networkType,trainAcc,trainTime (s),testAcc,layers,epochs,activations,optim,learning_rate,reg_param,dropout_prob,normTech,misc
deepNN,0.8975208333333333,52.946338000000026,0.8903,50-25-25-25,50,sigmoid,sgd,0.007728312245018494,0,0.33683640480925486,nan,nan
deepNN,0.5819375,274.24461799999995,0.5863,50-25-25-25,50,sigmoid,adadelta,0.009619675054478541,0,0.07523142642179126,nan,nan
deepNN,0.8343541666666666,138.40911199999982,0.8381,50-25-25-25,50,sigmoid,adagrad,0.008990080461596828,0,0.2525614173725405,nan,nan
deepNN,0.9123541666666667,46.3702310000001,0.9039,50-25-25-25,50,relu,sgd,0.003349303722869006,0,0.2531455193118344,nan,nan
deepNN,0.71725,280.1353650000001,0.7206,50-25-25-25,50,relu,adadelta,0.005182392250112108,0,0.20450916391295113,nan,nan
deepNN,0.9495,67.74231099999997,0.9436,50-25-25-25,50,relu,adagrad,0.0071618950841069815,0,0.07132673210397555,nan,nan
deepNN,0.9554583333333333,28.508818000000247,0.9447,50-25-25-25,50,tanh,sgd,0.007581633497526278,0,0.005817637489867966,nan,nan
deepNN,0.8997916666666667,261.44328799999994,0.9,50-25-25-25,50,tanh,adadelta,0.005280029025178978,0,0.04096914599457317,nan,nan
deepNN,0.9606458333333333,119.37544100000014,0.9543,50-25-25-25,50,tanh,adagrad,0.0042211494131818615,0,0.016826862937933694,nan,nan
deepNN,0.8955625,127.97362500000008,0.8876,1000-500-500-500,50,sigmoid,sgd,0.009622999375328796,0,0.47946977882086544,nan,nan
deepNN,0.8709375,393.96555399999943,0.8748,1000-500-500-500,50,sigmoid,adadelta,0.01721889965626888,0,0.3489574116486873,nan,nan
deepNN,0.9716875,200.19430600000032,0.965,1000-500-500-500,50,sigmoid,adagrad,0.005531380344162068,0,0.1435088768503553,nan,nan
deepNN,0.9670625,33.903110999999626,0.9598,1000-500-500-500,50,relu,sgd,0.009032061995815155,0,0.013524028301884239,nan,nan
deepNN,0.9414166666666667,401.623071,0.9396,1000-500-500-500,50,relu,adadelta,0.003525041530230397,0,0.19160343282620323,nan,nan
deepNN,0.993625,69.41415599999982,0.9761,1000-500-500-500,50,relu,adagrad,0.014893253441958975,0,0.3147922221924841,nan,nan
deepNN,0.918125,27.21535700000004,0.9119,1000-500-500-500,50,tanh,sgd,0.00401733556585044,0,0.14523443527450333,nan,nan
deepNN,0.9660625,397.1301569999996,0.9606,1000-500-500-500,50,tanh,adadelta,0.007354368898767703,0,0.07725158886295329,nan,nan
deepNN,0.99925,89.52860900000087,0.9791,1000-500-500-500,50,tanh,adagrad,0.009503270659863335,0,0.031815017630331184,nan,nan
simpleNN,0.9608125,34.997603000000005,0.9476,50,50,sigmoid,sgd,0.007865678629344364,0,0.23352223144198117,nan,nan
simpleNN,0.9006041666666667,209.66391800000002,0.9036,50,50,sigmoid,adadelta,0.021241989810864816,0,0.11041338852276321,nan,nan
simpleNN,0.9312708333333334,96.8583460000001,0.9292,50,50,sigmoid,adagrad,0.011600619719137471,0,0.22508927969862225,nan,nan
simpleNN,0.980875,32.12301300000013,0.961,50,50,relu,sgd,0.009014974891953879,0,0.00962091567125296,nan,nan
simpleNN,0.9250833333333334,187.663996,0.9243,50,50,relu,adadelta,0.028072133379172387,0,0.21073563505445317,nan,nan
simpleNN,0.9779375,65.78068499999995,0.9648,50,50,relu,adagrad,0.02624690959812982,0,0.037189905526908616,nan,nan
simpleNN,0.95275,47.36507400000005,0.9411,50,50,tanh,sgd,0.009663659991058098,0,0.15050888538980933,nan,nan
simpleNN,0.9238541666666666,202.20634700000028,0.9243,50,50,tanh,adadelta,0.019480832263216546,0,0.15930892039442981,nan,nan
simpleNN,0.963875,91.17590599999994,0.9535,50,50,tanh,adagrad,0.01692683598439448,0,0.14694164286095615,nan,nan
simpleNN,0.9897083333333333,30.119568999999956,0.9723,200,50,sigmoid,sgd,0.008675581890850523,0,0.039978652634317546,nan,nan
simpleNN,0.926625,210.57791300000008,0.9252,200,50,sigmoid,adadelta,0.04688155126414905,0,0.2746651597984689,nan,nan
simpleNN,0.9811458333333334,131.7084930000001,0.9704,200,50,sigmoid,adagrad,0.01891624927227838,0,0.10143317974319888,nan,nan
simpleNN,0.9579791666666667,23.45826100000022,0.9478,200,50,relu,sgd,0.00884157673768014,0,0.24456123984639866,nan,nan
simpleNN,0.9726875,184.2676220000003,0.9639,200,50,relu,adadelta,0.04968567324878153,0,0.08982128743719425,nan,nan
simpleNN,0.9987083333333333,82.00677799999994,0.9794,200,50,relu,adagrad,0.021706074501307696,0,0.0027804509491320406,nan,nan
simpleNN,0.9424791666666666,19.33228500000041,0.9359,200,50,tanh,sgd,0.013907966433808233,0,0.06908023511788142,nan,nan
simpleNN,0.9225,201.30682799999977,0.9232,200,50,tanh,adadelta,0.01085991287663837,0,0.15520929327475563,nan,nan
simpleNN,0.9737916666666667,61.04538700000012,0.9612,200,50,tanh,adagrad,0.02967518524939472,0,0.3564378871322447,nan,nan
simpleNN,0.9532291666666667,21.134256000000278,0.9449,500,50,sigmoid,sgd,0.012579908992766543,0,0.45252975833049575,nan,nan
simpleNN,0.9310416666666667,245.22829999999976,0.9317,500,50,sigmoid,adadelta,0.04844354254805798,0,0.10576848356591406,nan,nan
simpleNN,0.9924583333333333,83.00563600000078,0.9775,500,50,sigmoid,adagrad,0.038846635473848125,0,0.26976663387242983,nan,nan
simpleNN,0.9455208333333334,17.786103000000367,0.9367,500,50,relu,sgd,0.01717726392433425,0,0.11860003064912789,nan,nan
simpleNN,0.9816458333333333,247.25658899999962,0.9709,500,50,relu,adadelta,0.04546684321169832,0,0.1294586004348673,nan,nan
simpleNN,0.9968541666666667,60.324101999999584,0.9788,500,50,relu,adagrad,0.044943380320953755,0,0.18909459264234602,nan,nan
simpleNN,0.9303125,18.489638999999443,0.9274,500,50,tanh,sgd,0.009964460262043884,0,0.2642714985021137,nan,nan
simpleNN,0.9328333333333333,142.25499000000036,0.9312,500,50,tanh,adadelta,0.049765918189986304,0,0.43253049552149625,nan,nan
simpleNN,0.9924166666666666,70.77325100000053,0.9735,500,50,tanh,adagrad,0.03264543128175802,0,0.20673736544797916,nan,nan
simpleCNN,0.9858125,41.673621,0.9802,nan,50,prelu,rmsprop,0.003116704142995985,0,0.5559519906886558,nan,nan
simpleCNN,0.9820833333333333,417.5851139999999,0.9798,nan,50,prelu,adadelta,0.010059716392771194,0,0.05403044061302784,nan,nan
simpleCNN,0.9918958333333333,127.39268100000004,0.986,nan,50,prelu,adagrad,0.005029553101854687,0,0.1611620085069388,nan,nan
simpleCNN,0.994375,65.08461899999998,0.9837,nan,50,relu,rmsprop,0.009270372136268783,0,0.03789402093272474,nan,nan
simpleCNN,0.9821875,366.35935500000005,0.98,nan,50,relu,adadelta,0.010895033662315368,0,0.21242927027550662,nan,nan
simpleCNN,0.991625,128.45379000000003,0.9862,nan,50,relu,adagrad,0.00507844566050672,0,0.2133052595057478,nan,nan
simpleCNN,0.9804583333333333,38.67363099999966,0.9781,nan,50,tanh,rmsprop,0.0037068682021205255,0,0.44339634420746776,nan,nan
simpleCNN,0.9759166666666667,370.8009539999998,0.9748,nan,50,tanh,adadelta,0.013951550012444155,0,0.47481806825567874,nan,nan
simpleCNN,0.9870833333333333,159.142339,0.9823,nan,50,tanh,adagrad,0.004153097464621249,0,0.13249221258033286,nan,nan
